
========================================================================
epoch=1 docker_round=1 ok=True
#10 11.58 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 11.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 169.9 MB/s  0:00:00
#10 11.63 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 11.64 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 11.65 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#10 11.66 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 11.67 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#10 11.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 144.9 MB/s  0:00:00
#10 11.70 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 11.71 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 11.71 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 11.72 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#10 11.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 69.4 MB/s  0:00:00
#10 11.74 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#10 11.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 66.9 MB/s  0:00:00
#10 11.75 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 11.76 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#10 11.77 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 11.78 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 11.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 137.2 MB/s  0:00:00
#10 11.82 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 11.83 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#10 11.84 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 11.85 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 11.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 132.0 MB/s  0:00:00
#10 11.87 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 11.88 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#10 11.89 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 11.90 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 11.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 87.1 MB/s  0:00:00
#10 11.91 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 11.92 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 11.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 84.9 MB/s  0:00:00
#10 11.94 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 11.95 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 11.95 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 11.96 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 11.97 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 11.98 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 11.98 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 12.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 94.3 MB/s  0:00:00
#10 12.00 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 12.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 148.4 MB/s  0:00:00
#10 12.03 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 12.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 75.8 MB/s  0:00:00
#10 12.05 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 12.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 161.4 MB/s  0:00:00
#10 12.08 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 12.09 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 12.10 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#10 12.11 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#10 12.12 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 12.13 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#10 12.14 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 12.14 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#10 12.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 159.6 MB/s  0:00:00
#10 12.31 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 12.32 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 12.33 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 12.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 151.9 MB/s  0:00:00
#10 12.36 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 12.38 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 12.38 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 12.39 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 12.40 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#10 12.41 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 12.42 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 12.42 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 12.43 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 12.44 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 12.45 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 12.46 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 12.47 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 12.48 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 13.02 Building wheels for collected packages: crewai
#10 13.02   Building editable for crewai (pyproject.toml): started
#10 13.07   Building editable for crewai (pyproject.toml): finished with status 'done'
#10 13.07   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=935d7144813874a98b27cf135238d56c67705c7644de403685d740fb1d9da3fd
#10 13.07   Stored in directory: /tmp/pip-ephem-wheel-cache-ky7yul1e/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 13.08 Successfully built crewai
#10 13.44 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#10 32.86 
#10 32.87 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.5.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.114.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.2 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.59.10 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#10 32.87 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 33.61 Collecting pytest
#10 33.68   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 33.74 Collecting pytest-mock
#10 33.74   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 33.78 Collecting pytest-asyncio
#10 33.79   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 33.81 Collecting pytest-cov
#10 33.82   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 33.83 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 33.87 Collecting pytest-xdist
#10 33.87   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 33.89 Collecting pytest-timeout
#10 33.90   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 34.01 Collecting setuptools<=81.0.0
#10 34.02   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 34.05 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#10 34.15 Collecting iniconfig>=1.0.1 (from pytest)
#10 34.15   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 34.16 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 34.17 Collecting pluggy<2,>=1.5 (from pytest)
#10 34.18   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 34.18 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 34.18 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 34.54 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 34.54   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 34.58 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.16)
#10 34.60 Collecting execnet>=2.1 (from pytest-xdist)
#10 34.61   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 34.62 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 34.62 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 34.62 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#10 34.62 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#10 34.62 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 34.62 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 34.62 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.38.0)
#10 34.62 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 34.62 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 34.62 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 34.62 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 34.63 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.5.20)
#10 34.63 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#10 34.63 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#10 34.63 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#10 34.63 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 34.63 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#10 34.63 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#10 34.63 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#10 34.63 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#10 34.64 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#10 34.64 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#10 34.64 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#10 34.64 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#10 34.65 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#10 34.65 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.13.0)
#10 34.65 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.67.3)
#10 34.66 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#10 34.66 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2.34.2)
#10 34.66 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#10 34.66 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#10 34.66 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#10 34.66 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#10 34.66 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#10 34.66 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#10 34.68 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (3.4.7)
#10 34.68 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken>=0.7.0->litellm) (2.7.0)
#10 34.68 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.16.1)
#10 34.69 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#10 34.69 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#10 34.69 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#10 34.69 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#10 34.69 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#10 34.70 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#10 34.70 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#10 34.70 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#10 34.70 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#10 34.71 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#10 34.72 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 34.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.5 MB/s  0:00:00
