
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.515 Selecting previously unselected package libsframe1:amd64.
#8 7.517 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.518 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.545 Selecting previously unselected package binutils-common:amd64.
#8 7.547 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.547 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.680 Selecting previously unselected package libbinutils:amd64.
#8 7.683 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 7.684 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.737 Selecting previously unselected package libgprofng0:amd64.
#8 7.738 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 7.739 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.805 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.807 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.808 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.845 Selecting previously unselected package libctf0:amd64.
#8 7.847 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 7.848 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.877 Selecting previously unselected package libjansson4:amd64.
#8 7.879 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.880 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.903 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.905 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.906 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.992 Selecting previously unselected package binutils.
#8 7.993 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 7.996 Unpacking binutils (2.44-3) ...
#8 8.034 Selecting previously unselected package libc-dev-bin.
#8 8.035 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.036 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.067 Selecting previously unselected package linux-libc-dev.
#8 8.069 Preparing to unpack .../17-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.070 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.229 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.233 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.243 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.274 Selecting previously unselected package rpcsvc-proto.
#8 8.276 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.276 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.305 Selecting previously unselected package libc6-dev:amd64.
#8 8.306 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.307 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.427 Selecting previously unselected package libisl23:amd64.
#8 8.429 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.429 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.487 Selecting previously unselected package libmpfr6:amd64.
#8 8.489 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.490 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.534 Selecting previously unselected package libmpc3:amd64.
#8 8.536 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.537 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.564 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.565 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.566 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.960 Selecting previously unselected package cpp-14.
#8 8.961 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 8.962 Unpacking cpp-14 (14.2.0-19) ...
#8 8.981 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.983 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.984 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.004 Selecting previously unselected package cpp.
#8 9.006 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.016 Unpacking cpp (4:14.2.0-1) ...
#8 9.039 Selecting previously unselected package libcc1-0:amd64.
#8 9.042 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.042 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.069 Selecting previously unselected package libgomp1:amd64.
#8 9.072 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.072 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.107 Selecting previously unselected package libitm1:amd64.
#8 9.109 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.109 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.137 Selecting previously unselected package libatomic1:amd64.
#8 9.139 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.140 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.163 Selecting previously unselected package libasan8:amd64.
#8 9.165 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.166 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.315 Selecting previously unselected package liblsan0:amd64.
#8 9.317 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.318 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.401 Selecting previously unselected package libtsan2:amd64.
#8 9.403 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.404 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.539 Selecting previously unselected package libubsan1:amd64.
#8 9.541 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.542 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.617 Selecting previously unselected package libhwasan0:amd64.
#8 9.619 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.620 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.712 Selecting previously unselected package libquadmath0:amd64.
#8 9.714 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.715 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.745 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.748 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.748 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.874 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.875 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.876 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.34 Selecting previously unselected package gcc-14.
#8 10.34 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.34 Unpacking gcc-14 (14.2.0-19) ...
#8 10.38 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.38 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.38 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.40 Selecting previously unselected package gcc.
#8 10.41 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.41 Unpacking gcc (4:14.2.0-1) ...
#8 10.43 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.43 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.43 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.58 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.58 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.58 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.98 Selecting previously unselected package g++-14.
#8 10.98 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 10.99 Unpacking g++-14 (14.2.0-19) ...
#8 11.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.01 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.01 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.03 Selecting previously unselected package g++.
#8 11.03 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.03 Unpacking g++ (4:14.2.0-1) ...
#8 11.06 Selecting previously unselected package make.
#8 11.06 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.06 Unpacking make (4.4.1-2) ...
#8 11.11 Selecting previously unselected package libdpkg-perl.
#8 11.11 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.11 Unpacking libdpkg-perl (1.22.22) ...
#8 11.17 Selecting previously unselected package patch.
#8 11.17 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.17 Unpacking patch (2.8-2) ...
#8 11.20 Selecting previously unselected package dpkg-dev.
#8 11.20 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.20 Unpacking dpkg-dev (1.22.22) ...
#8 11.27 Selecting previously unselected package build-essential.
#8 11.27 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.27 Unpacking build-essential (12.12) ...
#8 11.30 Selecting previously unselected package libbrotli1:amd64.
#8 11.30 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 11.30 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 11.34 Selecting previously unselected package libunistring5:amd64.
#8 11.34 Preparing to unpack .../54-libunistring5_1.3-2_amd64.deb ...
#8 11.35 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.40 Selecting previously unselected package libidn2-0:amd64.
#8 11.40 Preparing to unpack .../55-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.40 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.44 Selecting previously unselected package libp11-kit0:amd64.
#8 11.44 Preparing to unpack .../56-libp11-kit0_0.25.5-3_amd64.deb ...
#8 11.44 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 11.49 Selecting previously unselected package libtasn1-6:amd64.
#8 11.49 Preparing to unpack .../57-libtasn1-6_4.20.0-2_amd64.deb ...
#8 11.49 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 11.52 Selecting previously unselected package libgnutls30t64:amd64.
#8 11.52 Preparing to unpack .../58-libgnutls30t64_3.8.9-3+deb13u2_amd64.deb ...
#8 11.53 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 11.59 Selecting previously unselected package libkrb5support0:amd64.
#8 11.60 Preparing to unpack .../59-libkrb5support0_1.21.3-5_amd64.deb ...
#8 11.60 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 11.63 Selecting previously unselected package libcom-err2:amd64.
#8 11.63 Preparing to unpack .../60-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 11.63 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 11.65 Selecting previously unselected package libk5crypto3:amd64.
#8 11.66 Preparing to unpack .../61-libk5crypto3_1.21.3-5_amd64.deb ...
#8 11.66 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 11.69 Selecting previously unselected package libkeyutils1:amd64.
#8 11.69 Preparing to unpack .../62-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.69 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.72 Selecting previously unselected package libkrb5-3:amd64.
#8 11.72 Preparing to unpack .../63-libkrb5-3_1.21.3-5_amd64.deb ...
#8 11.72 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 11.76 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 11.77 Preparing to unpack .../64-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 11.77 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.80 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.81 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 11.81 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 11.83 Selecting previously unselected package libsasl2-2:amd64.
#8 11.83 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 11.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 11.86 Selecting previously unselected package libldap2:amd64.
#8 11.87 Preparing to unpack .../67-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 11.87 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 11.90 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.90 Preparing to unpack .../68-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#8 11.91 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 11.94 Selecting previously unselected package libnghttp3-9:amd64.
#8 11.94 Preparing to unpack .../69-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 11.94 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 11.98 Selecting previously unselected package libngtcp2-16:amd64.
#8 11.98 Preparing to unpack .../70-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 11.98 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 12.01 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 12.01 Preparing to unpack .../71-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 12.01 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 12.04 Selecting previously unselected package libpsl5t64:amd64.
#8 12.04 Preparing to unpack .../72-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.04 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.07 Selecting previously unselected package librtmp1:amd64.
#8 12.07 Preparing to unpack .../73-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.10 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.11 Preparing to unpack .../74-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.11 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 12.15 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.15 Preparing to unpack .../75-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#8 12.15 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 12.19 Selecting previously unselected package liberror-perl.
#8 12.19 Preparing to unpack .../76-liberror-perl_0.17030-1_all.deb ...
#8 12.19 Unpacking liberror-perl (0.17030-1) ...
#8 12.21 Selecting previously unselected package git-man.
#8 12.21 Preparing to unpack .../77-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 12.22 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 12.29 Selecting previously unselected package git.
#8 12.29 Preparing to unpack .../78-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 12.30 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 12.55 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.55 Preparing to unpack .../79-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 12.55 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.59 Selecting previously unselected package libffi-dev:amd64.
#8 12.60 Preparing to unpack .../80-libffi-dev_3.4.8-2_amd64.deb ...
#8 12.60 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 12.62 Selecting previously unselected package libjs-jquery.
#8 12.63 Preparing to unpack .../81-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 12.64 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.68 Selecting previously unselected package libjs-underscore.
#8 12.68 Preparing to unpack .../82-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 12.68 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.72 Selecting previously unselected package libjs-sphinxdoc.
#8 12.72 Preparing to unpack .../83-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 12.72 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 12.76 Selecting previously unselected package libpython3.13:amd64.
#8 12.76 Preparing to unpack .../84-libpython3.13_3.13.5-2_amd64.deb ...
#8 12.76 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 12.88 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.88 Preparing to unpack .../85-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.88 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.92 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.93 Preparing to unpack .../86-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 12.93 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 13.18 Selecting previously unselected package libpython3-dev:amd64.
#8 13.18 Preparing to unpack .../87-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.18 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.20 Selecting previously unselected package python3.13-dev.
#8 13.21 Preparing to unpack .../88-python3.13-dev_3.13.5-2_amd64.deb ...
#8 13.21 Unpacking python3.13-dev (3.13.5-2) ...
#8 13.24 Selecting previously unselected package python3-dev.
#8 13.24 Preparing to unpack .../89-python3-dev_3.13.5-1_amd64.deb ...
#8 13.24 Unpacking python3-dev (3.13.5-1) ...
#8 13.27 Setting up media-types (13.0.0) ...
#8 13.28 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 13.28 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 13.28 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 13.29 Setting up binutils-common:amd64 (2.44-3) ...
#8 13.29 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 13.29 Setting up linux-libc-dev (6.12.86-1) ...
#8 13.29 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 13.29 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 13.30 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 13.30 Setting up bzip2 (1.0.8-6) ...
#8 13.30 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 13.31 Setting up libsframe1:amd64 (2.44-3) ...
#8 13.31 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 13.31 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 13.32 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 13.32 Setting up rpcsvc-proto (1.4.3-1) ...
#8 13.32 Setting up make (4.4.1-2) ...
#8 13.32 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 13.33 Setting up xz-utils (5.8.1-1) ...
#8 13.33 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.34 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 13.34 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 13.35 Setting up libunistring5:amd64 (1.3-2) ...
#8 13.35 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 13.35 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 13.35 Setting up patch (2.8-2) ...
#8 13.36 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 13.36 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 13.36 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 13.36 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 13.37 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 13.37 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 13.37 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 13.39 Setting up libasan8:amd64 (14.2.0-19) ...
#8 13.39 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 13.39 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 13.40 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 13.40 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 13.41 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
