
========================================================================
epoch=1 docker_round=1 ok=False
#9 53.65 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 53.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 92.4 MB/s  0:00:00
#9 53.67 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 53.68 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 53.91 Installing collected packages: typing-inspection, rpds-py, regex, pydantic-core, pluggy, MarkupSafe, iniconfig, importlib-metadata, fastuuid, execnet, coverage, click, tiktoken, referencing, pytest, pydantic, jinja2, aiohttp, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, tokenizers, jsonschema, litellm
#9 54.01   Attempting uninstall: pydantic-core
#9 54.01     Found existing installation: pydantic_core 2.16.3
#9 54.02     Uninstalling pydantic_core-2.16.3:
#9 54.02       Successfully uninstalled pydantic_core-2.16.3
#9 54.09   Attempting uninstall: importlib-metadata
#9 54.09     Found existing installation: importlib_metadata 8.7.1
#9 54.09     Uninstalling importlib_metadata-8.7.1:
#9 54.09       Successfully uninstalled importlib_metadata-8.7.1
#9 54.24   Attempting uninstall: click
#9 54.25     Found existing installation: click 8.3.3
#9 54.25     Uninstalling click-8.3.3:
#9 54.25       Successfully uninstalled click-8.3.3
#9 54.56   Attempting uninstall: pydantic
#9 54.57     Found existing installation: pydantic 2.6.4
#9 54.57     Uninstalling pydantic-2.6.4:
#9 54.58       Successfully uninstalled pydantic-2.6.4
#9 54.90   Attempting uninstall: aiohttp
#9 54.91     Found existing installation: aiohttp 3.13.5
#9 54.91     Uninstalling aiohttp-3.13.5:
#9 54.91       Successfully uninstalled aiohttp-3.13.5
#9 55.15   Attempting uninstall: openai
#9 55.15     Found existing installation: openai 1.109.1
#9 55.21     Uninstalling openai-1.109.1:
#9 55.22       Successfully uninstalled openai-1.109.1
#9 55.89   Attempting uninstall: tokenizers
#9 55.89     Found existing installation: tokenizers 0.23.1
#9 55.90     Uninstalling tokenizers-0.23.1:
#9 55.90       Successfully uninstalled tokenizers-0.23.1
#9 59.23 
#9 59.23 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 59.23 instructor 0.6.8 requires openai<2.0.0,>=1.1.0, but you have openai 2.24.0 which is incompatible.
#9 59.23 mle-agent 0.0.1 requires pydantic~=2.6.4, but you have pydantic 2.12.5 which is incompatible.
#9 59.24 Successfully installed MarkupSafe-3.0.3 aiohttp-3.13.4 click-8.1.8 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 importlib-metadata-8.5.0 iniconfig-2.3.0 jinja2-3.1.6 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 openai-2.24.0 pluggy-1.6.0 pydantic-2.12.5 pydantic-core-2.41.5 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 referencing-0.37.0 regex-2026.5.9 rpds-py-0.30.0 tiktoken-0.12.0 tokenizers-0.22.2 typing-inspection-0.4.2
#9 59.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 61.0s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.313 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#10 0.423 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 5.9s done
#11 writing image sha256:7ce60ca5e1ff6d880fdc934fb79f02f5e91277529beabf31c0a5d63b46439455 done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent done
#11 DONE 5.9s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.60kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 43.53kB 0.0s done
#5 DONE 0.0s

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     g++     gcc     libffi-dev     libssl-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#6 0.281 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.281 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.285 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.305 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.393 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.394 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [159 kB]
#6 1.100 Fetched 9926 kB in 1s (11.7 MB/s)
#6 1.100 Reading package lists...
#6 1.598 Reading package lists...
#6 2.085 Building dependency tree...
#6 2.177 Reading state information...
#6 2.320 The following additional packages will be installed:
#6 2.320   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.320   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#6 2.320   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#6 2.320   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#6 2.320   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#6 2.320   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#6 2.320   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#6 2.320   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#6 2.320   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#6 2.321   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#6 2.321   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#6 2.321   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#6 2.321   rpcsvc-proto xz-utils zlib1g-dev
#6 2.322 Suggested packages:
#6 2.322   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.322   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.322   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.322   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.322   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.322   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#6 2.322   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.322   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 2.322   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#6 2.322 Recommended packages:
#6 2.322   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#6 2.322   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.322   liblocale-gettext-perl javascript-common
#6 2.657 The following NEW packages will be installed:
#6 2.657   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 2.657   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 2.657   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 2.658   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 2.658   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#6 2.658   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#6 2.658   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#6 2.658   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#6 2.658   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#6 2.658   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#6 2.659   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#6 2.659   make media-types patch perl perl-modules-5.40 python3 python3-dev
#6 2.659   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#6 2.659   xz-utils zlib1g-dev
#6 2.723 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#6 2.723 Need to get 101 MB of archives.
#6 2.723 After this operation, 415 MB of additional disk space will be used.
#6 2.723 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 2.730 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#6 2.742 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#6 2.755 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#6 2.755 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#6 2.755 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#6 2.764 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#6 2.768 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#6 2.768 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#6 2.768 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 2.768 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 2.782 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 2.782 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 2.810 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 2.811 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 2.815 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 2.815 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 2.827 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 2.830 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 2.834 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 2.835 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 2.835 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 2.836 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 2.840 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 2.842 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#6 2.842 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#6 2.851 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 2.859 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 2.860 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#6 2.878 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 2.882 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 2.885 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 2.885 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 2.952 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 2.953 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 2.953 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 2.966 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 2.967 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 2.970 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 2.971 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 2.972 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 2.989 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 2.995 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.007 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.012 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.020 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.020 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.033 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.161 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.169 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.170 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.170 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.182 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.237 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.268 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.268 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 3.268 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 3.277 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 3.281 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 3.281 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 3.289 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 3.289 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#6 3.290 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#6 3.290 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 3.292 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#6 3.293 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#6 3.293 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#6 3.304 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 3.308 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#6 3.333 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#6 3.333 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.5-1~deb13u2 [2954 kB]
#6 3.342 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#6 3.344 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#6 3.473 debconf: unable to initialize frontend: Dialog
#6 3.473 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 3.473 debconf: falling back to frontend: Readline
#6 3.473 debconf: unable to initialize frontend: Readline
#6 3.473 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#6 3.473 debconf: falling back to frontend: Teletype
#6 3.480 debconf: unable to initialize frontend: Teletype
#6 3.480 debconf: (This frontend requires a controlling tty.)
#6 3.480 debconf: falling back to frontend: Noninteractive
#6 4.974 Fetched 101 MB in 1s (150 MB/s)
#6 4.996 Selecting previously unselected package libexpat1:amd64.
#6 4.996 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 5.000 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#6 5.002 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 5.035 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 5.036 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#6 5.037 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
