
========================================================================
epoch=1 docker_round=1 ok=True
#8 36.94 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.3.1) (1.43.0)
#8 36.94 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.3.1) (0.64b0)
#8 36.96 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.3.1) (1.2.2)
#8 36.97 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.3.1) (4.2.0)
#8 36.97 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.3.1) (2.20.0)
#8 36.98 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.3.1) (0.1.2)
#8 36.99 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (1.21.0)
#8 37.00 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (3.29.4)
#8 37.00 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (2026.6.0)
#8 37.00 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.3.1) (1.5.1)
#8 37.01 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.3.1) (1.5.4)
#8 37.01 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.3.1) (0.0.4)
#8 37.02 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.8.0)
#8 37.02 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.22.1)
#8 37.03 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (1.2.0)
#8 37.03 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#8 37.04 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.3.1) (1.3.1)
#8 37.05 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#8 37.05 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#8 37.06 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#8 37.06 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.1)
#8 37.07 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#8 37.08 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#8 37.08 Building wheels for collected packages: mle-agent
#8 37.08   Building editable for mle-agent (pyproject.toml): started
#8 37.32   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 37.32   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=62b53413c02e91d3ce5b70ebf077f56f54e6990be9350a2aebe886e4d10b476f
#8 37.32   Stored in directory: /tmp/pip-ephem-wheel-cache-kkipixj3/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 37.33 Successfully built mle-agent
#8 37.40 Installing collected packages: mle-agent
#8 37.42 Successfully installed mle-agent-0.3.1
#8 37.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 37.49 /bin/sh: 1: cannot open =81.0.0: No such file
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm" did not complete successfully: exit code: 2
------
 > [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm:
37.08 Building wheels for collected packages: mle-agent
37.08   Building editable for mle-agent (pyproject.toml): started
37.32   Building editable for mle-agent (pyproject.toml): finished with status 'done'
37.32   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=62b53413c02e91d3ce5b70ebf077f56f54e6990be9350a2aebe886e4d10b476f
37.32   Stored in directory: /tmp/pip-ephem-wheel-cache-kkipixj3/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
37.33 Successfully built mle-agent
37.40 Installing collected packages: mle-agent
37.42 Successfully installed mle-agent-0.3.1
37.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
37.49 /bin/sh: 1: cannot open =81.0.0: No such file
------
env.dockerfile:24
--------------------
  23 |     # Upgrade pip and wheel, then install dependencies
  24 | >>> RUN python -m pip install --upgrade pip wheel && \
  25 | >>>     pip install -r requirements.txt && \
  26 | >>>     pip install -e . && \
  27 | >>>     pip install pytest pytest-mock setuptools<=81.0.0 litellm
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm" did not complete successfully: exit code: 2
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.37kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.11kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock setuptools<=81.0.0 litellm
#8 1.517 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.603 Collecting pip
#8 1.672   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.709 Collecting wheel
#8 1.714   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.737 Collecting packaging>=24.0 (from wheel)
#8 1.742   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.752 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.789    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.9 MB/s eta 0:00:00
#8 1.794 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.802 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.828 Installing collected packages: pip, packaging, wheel
#8 1.828   Attempting uninstall: pip
#8 1.831     Found existing installation: pip 25.0.1
#8 1.864     Uninstalling pip-25.0.1:
#8 1.972       Successfully uninstalled pip-25.0.1
#8 2.835 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.835 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.344 Collecting rich (from -r requirements.txt (line 1))
#8 3.424   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 3.456 Collecting click (from -r requirements.txt (line 2))
#8 3.461   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 3.510 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 3.517   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 3.566 Collecting pyyaml (from -r requirements.txt (line 4))
#8 3.572   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 3.634 Collecting fastapi (from -r requirements.txt (line 5))
#8 3.639   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#8 3.670 Collecting uvicorn (from -r requirements.txt (line 6))
#8 3.676   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 3.723 Collecting requests (from -r requirements.txt (line 7))
#8 3.729   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 3.776 Collecting chromadb (from -r requirements.txt (line 8))
#8 3.788   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 3.882 Collecting onnxruntime (from -r requirements.txt (line 9))
#8 3.888   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 3.914 Collecting questionary (from -r requirements.txt (line 10))
#8 3.923   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 4.037 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#8 4.043   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.118 Collecting tavily-python (from -r requirements.txt (line 12))
#8 4.124   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.151 Collecting instructor (from -r requirements.txt (line 13))
#8 4.157   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 4.254 Collecting setuptools (from -r requirements.txt (line 14))
#8 4.259   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 4.339 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 15))
#8 4.345   Downloading numexpr-2.10.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 4.421 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 16))
#8 4.428   Downloading Bottleneck-1.4.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 4.468 Collecting google-api-python-client~=2.143.0 (from -r requirements.txt (line 17))
#8 4.474   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 4.492 Collecting google-auth-httplib2~=0.2.0 (from -r requirements.txt (line 18))
#8 4.499   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 4.520 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 19))
#8 4.526   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 4.548 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.554   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 4.572 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.577   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.602 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.608   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 4.749 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.755   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 4.791 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.798   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.838 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.843   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 4.885 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 4.890   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.079 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.086   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.101 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.107   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 5.151 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.157   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 5.181 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#8 5.187   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 5.210 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.216   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.264 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.270   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#8 5.322 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.328   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 5.341 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.346   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.401 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 19))
#8 5.407   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 5.434 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.440   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.473 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.480   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 5.629 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.634   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 5.656 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.663   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.762 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#8 5.768   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.800 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#8 5.806   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 5.881 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#8 5.887   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 5.916 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.921   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.103 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.108   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 6.136 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.142   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 6.160 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.166   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.186 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.192   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.212 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.219   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 6.877 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.883   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.900 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.906   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.934 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 6.939   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 6.973 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 6.978   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.018 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#8 7.024   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 7.049 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#8 7.055   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
