
========================================================================
epoch=1 docker_round=1 ok=True
#11 6.951   Created wheel for gpt-engineer: filename=gpt_engineer-0.1.0-0.editable-py3-none-any.whl size=6584 sha256=78e1496e7357d395753f5b4fce80d44f3f733cb479037cf03968418d7187b66b
#11 6.951   Stored in directory: /tmp/pip-ephem-wheel-cache-wwxlpm6e/wheels/9b/2c/d1/15e20a2b97f37ccf65a87ba1049c73a9076d0bf0fbaf814e83
#11 6.956 Successfully built gpt-engineer
#11 7.068 Installing collected packages: monotonic, distlib, tqdm, tomli, termcolor, tabulate, six, shellingham, ruff, regex, python-multipart, python-dotenv, pygments, pydantic, priority, pluggy, platformdirs, pathspec, nodeenv, mdurl, iniconfig, identify, hyperframe, hpack, h11, filelock, deprecation, click, cfgv, backoff, annotated-doc, aiofiles, wsproto, tiktoken, python-discovery, python-dateutil, pytest, mypy, marshmallow-enum, markdown-it-py, h2, black, virtualenv, starlette, rudder-sdk-python, rich, hypercorn, dataclasses-json, typer, pre-commit, openai, fastapi, agent-protocol, gpt-engineer
#11 7.992   Attempting uninstall: pydantic
#11 7.994     Found existing installation: pydantic 2.13.4
#11 8.003     Uninstalling pydantic-2.13.4:
#11 8.032       Successfully uninstalled pydantic-2.13.4
#11 10.20   Attempting uninstall: dataclasses-json
#11 10.20     Found existing installation: dataclasses-json 0.6.7
#11 10.20     Uninstalling dataclasses-json-0.6.7:
#11 10.20       Successfully uninstalled dataclasses-json-0.6.7
#11 10.47 
#11 10.48 Successfully installed agent-protocol-1.0.1 aiofiles-23.2.1 annotated-doc-0.0.4 backoff-2.2.1 black-23.3.0 cfgv-3.5.0 click-8.4.1 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.3 fastapi-0.100.1 filelock-3.29.4 gpt-engineer-0.1.0 h11-0.16.0 h2-4.3.0 hpack-4.1.0 hypercorn-0.14.4 hyperframe-6.1.0 identify-2.6.19 iniconfig-2.3.0 markdown-it-py-4.2.0 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 mypy-1.3.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.10.0 pluggy-1.6.0 pre-commit-3.3.3 priority-2.0.0 pydantic-1.10.26 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-dotenv-0.21.1 python-multipart-0.0.6 regex-2026.5.9 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 starlette-0.27.0 tabulate-0.9.0 termcolor-2.3.0 tiktoken-0.13.0 tomli-2.4.1 tqdm-4.68.2 typer-0.26.7 virtualenv-21.5.1 wsproto-1.3.2
#11 10.48 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 11.0s

#12 [ 8/17] RUN pip install --break-system-packages pytest pytest-cov pytest-mock pytest-asyncio pytest-xdist pytest-timeout
#12 0.598 Requirement already satisfied: pytest in /usr/local/lib/python3.10/site-packages (7.3.1)
#12 0.699 Collecting pytest-cov
#12 0.776   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 0.825 Collecting pytest-mock
#12 0.831   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.867 Collecting pytest-asyncio
#12 0.873   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#12 0.896 Collecting pytest-xdist
#12 0.902   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 0.918 Collecting pytest-timeout
#12 0.923   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 0.929 Requirement already satisfied: iniconfig in /usr/local/lib/python3.10/site-packages (from pytest) (2.3.0)
#12 0.930 Requirement already satisfied: packaging in /usr/local/lib/python3.10/site-packages (from pytest) (23.2)
#12 0.930 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.10/site-packages (from pytest) (1.6.0)
#12 0.931 Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /usr/local/lib/python3.10/site-packages (from pytest) (1.3.1)
#12 0.932 Requirement already satisfied: tomli>=1.0.0 in /usr/local/lib/python3.10/site-packages (from pytest) (2.4.1)
#12 1.330 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#12 1.336   Downloading coverage-7.14.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 1.355 Collecting backports-asyncio-runner<2,>=1.1 (from pytest-asyncio)
#12 1.362   Downloading backports_asyncio_runner-1.2.0-py3-none-any.whl.metadata (7.5 kB)
#12 1.403 Collecting pytest
#12 1.408   Downloading pytest-9.1.0-py3-none-any.whl.metadata (7.6 kB)
#12 1.412 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.10/site-packages (from pytest-asyncio) (4.15.0)
#12 1.414 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.10/site-packages (from pytest) (2.20.0)
#12 1.433 Collecting execnet>=2.1 (from pytest-xdist)
#12 1.440   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 1.464 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 1.473 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 1.483 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 1.492 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#12 1.525 Downloading backports_asyncio_runner-1.2.0-py3-none-any.whl (12 kB)
#12 1.534 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 1.543 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 1.550 Downloading coverage-7.14.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (248 kB)
#12 1.569 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 1.725 Installing collected packages: execnet, coverage, backports-asyncio-runner, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#12 1.857   Attempting uninstall: pytest
#12 1.857     Found existing installation: pytest 7.3.1
#12 1.865     Uninstalling pytest-7.3.1:
#12 1.963       Successfully uninstalled pytest-7.3.1
#12 2.210 
#12 2.221 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 2.221 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.0 which is incompatible.
#12 2.221 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.0 which is incompatible.
#12 2.221 Successfully installed backports-asyncio-runner-1.2.0 coverage-7.14.1 execnet-2.1.2 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#12 2.222 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 2.4s

#13 [ 9/17] RUN python -c "import sys; print(f'Python {sys.version}')"
#13 0.407 Python 3.10.20 (main, Jun 11 2026, 01:11:26) [GCC 14.2.0]
#13 DONE 0.5s

#14 [10/17] RUN python -c "import pytest; print(f'✓ pytest {pytest.__version__}')"
#14 0.601 ✓ pytest 9.1.0
#14 DONE 0.7s

#15 [11/17] RUN python -c "import langchain; print(f'✓ langchain {langchain.__version__}')"
#15 0.468 ✓ langchain 0.0.354
#15 DONE 0.5s

#16 [12/17] RUN python -c "from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model import successful')"
#16 0.953 Traceback (most recent call last):
#16 0.953   File "<string>", line 1, in <module>
#16 0.953 ImportError: cannot import name 'get_openai_token_cost_for_model' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.10/site-packages/langchain/callbacks/openai_info.py)
#16 ERROR: process "/bin/sh -c python -c \"from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model import successful')\"" did not complete successfully: exit code: 1
------
 > [12/17] RUN python -c "from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model import successful')":
0.953 Traceback (most recent call last):
0.953   File "<string>", line 1, in <module>
0.953 ImportError: cannot import name 'get_openai_token_cost_for_model' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.10/site-packages/langchain/callbacks/openai_info.py)
------
env.dockerfile:55
--------------------
  53 |     RUN python -c "import pytest; print(f'✓ pytest {pytest.__version__}')"
  54 |     RUN python -c "import langchain; print(f'✓ langchain {langchain.__version__}')"
  55 | >>> RUN python -c "from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model import successful')"
  56 |     RUN python -c "import gpt_engineer; print('✓ gpt-engineer imported')"
  57 |     # Test key dependencies to ensure correct versions
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"from langchain.callbacks.openai_info import get_openai_token_cost_for_model; print('✓ get_openai_token_cost_for_model import successful')\"" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.78kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/19] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/19] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.66kB 0.0s done
#6 DONE 0.0s

#7 [ 3/19] COPY . .
#7 DONE 0.1s

#8 [ 4/19] RUN python -m pip install --upgrade pip wheel &&     pip install "setuptools<=81.0.0"
#8 1.544 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.648 Collecting pip
#8 1.700   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.735 Collecting wheel
#8 1.741   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.763 Collecting packaging>=24.0 (from wheel)
#8 1.770   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.783 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.818    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 69.8 MB/s eta 0:00:00
#8 1.824 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.834 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.876 Installing collected packages: pip, packaging, wheel
#8 1.876   Attempting uninstall: pip
#8 1.879     Found existing installation: pip 25.0.1
#8 1.913     Uninstalling pip-25.0.1:
#8 2.024       Successfully uninstalled pip-25.0.1
#8 2.920 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 2.921 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.605 Collecting setuptools<=81.0.0
#8 3.686   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 3.708 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 3.773    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 21.5 MB/s  0:00:00
#8 3.799 Installing collected packages: setuptools
#8 4.430 Successfully installed setuptools-81.0.0
#8 4.431 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.6s

#9 [ 5/19] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     && rm -rf /var/lib/apt/lists/*
#9 0.535 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.535 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.541 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.580 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.688 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.689 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#9 1.470 Fetched 9984 kB in 1s (10.1 MB/s)
#9 1.470 Reading package lists...
#9 2.060 Reading package lists...
#9 2.671 Building dependency tree...
#9 2.802 Reading state information...
#9 2.982 The following additional packages will be installed:
#9 2.982   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.982   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.983   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#9 2.983   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#9 2.983   libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#9 2.983   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#9 2.983   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#9 2.984   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#9 2.984   libubsan1 linux-libc-dev media-types python3 python3-minimal python3.13
#9 2.984   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#9 2.986 Suggested packages:
#9 2.986   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.986   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#9 2.986   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#9 2.986   glibc-doc python3-doc python3-tk python3-venv python3.13-venv python3.13-doc
#9 2.986   binfmt-support
#9 2.986 Recommended packages:
#9 2.986   manpages manpages-dev javascript-common
#9 3.290 The following NEW packages will be installed:
#9 3.290   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 3.290   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 3.291   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 3.291   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#9 3.291   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#9 3.291   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#9 3.291   libmpfr6 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#9 3.292   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtsan2
#9 3.292   libubsan1 linux-libc-dev media-types python3 python3-dev python3-minimal
#9 3.292   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#9 3.351 0 upgraded, 55 newly installed, 0 to remove and 0 not upgraded.
#9 3.351 Need to get 72.5 MB of archives.
#9 3.351 After this operation, 279 MB of additional disk space will be used.
#9 3.351 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 3.360 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 3.376 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 3.395 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 3.395 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 3.396 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 3.406 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 3.410 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 3.410 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 3.411 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 3.411 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 3.425 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 3.427 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 3.432 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 3.432 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 3.433 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 3.433 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 3.439 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 3.440 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 3.444 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 3.448 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 3.448 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 3.521 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 3.522 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 3.522 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 3.522 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 3.523 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 3.525 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 3.525 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 3.525 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 3.548 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 3.555 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 3.567 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 3.573 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 3.581 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 3.582 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.595 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
