
========================================================================
epoch=1 docker_round=1 ok=False
#9 6.407   Downloading jiter-0.6.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.411 Collecting instructor (from -r requirements.txt (line 16))
#9 6.415   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#9 6.426   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#9 6.433 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 16))
#9 6.439   Downloading jiter-0.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.443 Collecting instructor (from -r requirements.txt (line 16))
#9 6.447   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#9 6.463   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#9 6.473   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#9 6.483   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#9 6.493   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#9 6.504   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#9 6.514   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#9 6.524   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#9 6.535   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#9 6.552   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#9 6.557 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 16))
#9 6.563   Downloading jiter-0.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.567 Collecting instructor (from -r requirements.txt (line 16))
#9 6.571   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#9 6.590 Collecting rich (from -r requirements.txt (line 1))
#9 6.595   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 6.600 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 10))
#9 6.604   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.623 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.627   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 6.639 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.644   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.661 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.667   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.721 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.726   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 6.895 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.899   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.948 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 6.955   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.198 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 16))
#9 7.202   Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 7.225 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb->-r requirements.txt (line 10))
#9 7.229   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 7.251 Collecting backoff>=1.10.0 (from langfuse->-r requirements.txt (line 17))
#9 7.255   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 7.416 Collecting wrapt<2,>=1.14 (from langfuse->-r requirements.txt (line 17))
#9 7.420   Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 7.438 Collecting opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 (from langfuse->-r requirements.txt (line 17))
#9 7.443   Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl.metadata (2.5 kB)
#9 7.466 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.471   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 7.487 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.492   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 7.509 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 17))
#9 7.514   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 7.532 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-http<2,>=1.33.1->langfuse->-r requirements.txt (line 17))
#9 7.537   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 7.550 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.555   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 7.571 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb->-r requirements.txt (line 10))
#9 7.576   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 7.603 Collecting pyproject_hooks (from build>=1.0.3->chromadb->-r requirements.txt (line 10))
#9 7.608   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.686 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.691   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.703 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 7.707   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.726 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 7.731   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 7.754 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 7.758   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 8.014 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb->-r requirements.txt (line 10))
#9 8.020   Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 8.038 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.042   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.064 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.069   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.082 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb->-r requirements.txt (line 10))
#9 8.087   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.100 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 8.105   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.138 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 8.142   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 8.163 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->chromadb->-r requirements.txt (line 10))
#9 8.168   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 8.221 Collecting backports-zstd>=1.0.0 (from pyzstd>=0.15.9->py7zr~=0.22.0->-r requirements.txt (line 3))
#9 8.225   Downloading backports_zstd-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 8.244 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->-r requirements.txt (line 23))
#9 8.248   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 8.524 Collecting regex (from tiktoken>=0.5.1->tavily-python->-r requirements.txt (line 15))
#9 8.528   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.566 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.571   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 8.672 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.677   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 8.697 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.701   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.739 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->-r requirements.txt (line 10))
#9 8.744   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 8.782 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.786   Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 8.819 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.824   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 8.880 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.885   Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 8.950 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 10))
#9 8.955   Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 8.973 Collecting webencodings (from bleach->kaggle->-r requirements.txt (line 6))
#9 8.978   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#9 8.997 Collecting mdit-py-plugins (from jupytext->kaggle->-r requirements.txt (line 6))
#9 9.001   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#9 9.019 Collecting nbformat (from jupytext->kaggle->-r requirements.txt (line 6))
#9 9.024   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#9 9.041 Collecting fastjsonschema>=2.15 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.046   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 9.065 Collecting jupyter-core!=5.0.*,>=4.12 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.069   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#9 9.086 Collecting traitlets>=5.1 (from nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.092   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 9.112 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->-r requirements.txt (line 6))
#9 9.116   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 9.134 Collecting text-unidecode>=1.3 (from python-slugify->kaggle->-r requirements.txt (line 6))
#9 9.140   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#9 9.158 Downloading py7zr-0.22.0-py3-none-any.whl (67 kB)
#9 9.167 Downloading openai-1.34.0-py3-none-any.whl (325 kB)
#9 9.178 Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#9 9.261    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 161.2 MB/s  0:00:00
#9 9.267 Downloading numexpr-2.10.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (398 kB)
#9 9.277 Downloading Bottleneck-1.4.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#9 9.289 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 9.369    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 156.1 MB/s  0:00:00
#9 9.380 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 9.387 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 9.395 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 9.403 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 9.411 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 9.419 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 9.426 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#9 9.435 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 9.443 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 9.453 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 9.461 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 9.468 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.476 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 9.484 Downloading inflate64-1.0.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (99 kB)
#9 9.493 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 9.501 Downloading pybcj-1.0.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (50 kB)
#9 9.509 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 9.518 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 9.533    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 153.6 MB/s  0:00:00
#9 9.538 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 9.547 Downloading pyppmd-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (141 kB)
#9 9.555 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 9.563 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.570 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 9.579 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 9.590    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 112.4 MB/s  0:00:00
#9 9.595 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 9.603 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#9 9.611    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 90.9 MB/s  0:00:00
#9 9.618 Downloading kaggle-2.1.2-py3-none-any.whl (110 kB)
#9 9.627 Downloading kagglesdk-0.1.23-py3-none-any.whl (217 kB)
#9 9.636 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#9 9.644 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 9.652 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 9.779    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 185.3 MB/s  0:00:00
#9 9.785 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 9.792 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 9.799 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 9.809 Downloading onnxruntime-1.26.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 9.924    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 161.3 MB/s  0:00:00
#9 9.930 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 9.936 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 9.947 Downloading tavily_python-0.7.24-py3-none-any.whl (20 kB)
#9 9.955 Downloading instructor-1.3.7-py3-none-any.whl (56 kB)
#9 9.963 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 9.971 Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 9.985    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 128.1 MB/s  0:00:00
#9 9.989 Downloading docstring_parser-0.16-py3-none-any.whl (36 kB)
#9 9.998 Downloading jiter-0.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (327 kB)
#9 10.01 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#9 10.02 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 10.02 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 10.03 Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (102 kB)
#9 10.04 Downloading langfuse-4.6.1-py3-none-any.whl (481 kB)
#9 10.05 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 10.06 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 10.07 Downloading opentelemetry_exporter_otlp_proto_http-1.41.1-py3-none-any.whl (22 kB)
#9 10.07 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 10.08 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 10.09 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 10.10 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 10.11 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 10.12 Downloading wrapt-1.17.3-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (82 kB)
#9 10.12 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 10.13 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 10.14 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 10.14 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.15 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 10.16 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 10.17 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 10.18 Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#9 10.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 109.9 MB/s  0:00:00
#9 10.20 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 10.20 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 10.21 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 10.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 162.6 MB/s  0:00:00
#9 10.25 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#9 10.25 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
