
========================================================================
epoch=1 docker_round=1 ok=True
#9 12.73 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#9 12.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 159.5 MB/s  0:00:00
#9 12.76 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 12.77 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 12.78 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 12.78 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 12.79 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#9 12.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 74.3 MB/s  0:00:00
#9 12.81 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#9 12.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 72.1 MB/s  0:00:00
#9 12.82 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 12.83 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#9 12.84 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#9 12.85 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#9 12.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 170.4 MB/s  0:00:00
#9 12.88 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#9 12.89 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#9 12.90 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#9 12.91 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#9 12.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 134.8 MB/s  0:00:00
#9 12.93 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#9 12.93 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 12.94 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#9 12.95 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 12.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 75.5 MB/s  0:00:00
#9 12.97 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 12.98 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 12.99 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 12.99 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 13.00 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 13.01 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 13.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 69.9 MB/s  0:00:00
#9 13.03 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 13.03 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 13.04 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 13.05 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 13.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 162.4 MB/s  0:00:00
#9 13.08 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#9 13.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 64.0 MB/s  0:00:00
#9 13.09 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#9 13.10 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#9 13.10 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 13.11 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 96.5 MB/s  0:00:00
#9 13.13 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 170.2 MB/s  0:00:00
#9 13.15 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#9 13.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 65.3 MB/s  0:00:00
#9 13.17 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 13.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 160.0 MB/s  0:00:00
#9 13.20 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 13.21 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 13.22 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 13.23 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 13.23 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 13.24 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 13.25 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 13.26 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#9 13.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 186.6 MB/s  0:00:00
#9 13.40 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#9 13.40 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 13.41 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 13.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 173.0 MB/s  0:00:00
#9 13.45 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 13.46 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 13.47 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 13.47 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 13.48 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#9 13.49 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#9 13.50 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 13.51 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 13.51 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 13.52 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 13.53 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 13.54 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 13.55 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 13.55 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 13.56 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 13.57 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#9 13.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 180.5 MB/s  0:00:00
#9 13.61 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#9 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 47.7 MB/s  0:00:00
#9 13.63 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 14.18 Building wheels for collected packages: crewai
#9 14.18   Building editable for crewai (pyproject.toml): started
#9 14.22   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 14.22   Created wheel for crewai: filename=crewai-0.148.0-py3-none-any.whl size=14083 sha256=57898cdb4c22ad14f38ba1b51ec9b36922981b1c43d2ad2af77a4b9c58489bf8
#9 14.22   Stored in directory: /tmp/pip-ephem-wheel-cache-j_tn2w_3/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 14.23 Successfully built crewai
#9 14.54 Installing collected packages: pytz, pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, portalocker, pluggy, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, iniconfig, importlib-resources, idna, hyperframe, humanfriendly, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, executing, execnet, et-xmlfile, docstring-parser, distro, decorator, coverage, click, charset_normalizer, certifi, blinker, bcrypt, backoff, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, sqlalchemy, requests, referencing, python-dateutil, pytest, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, qdrant-client, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, mem0ai, litellm, chromadb, crewai
#9 20.84   Attempting uninstall: setuptools
#9 20.84     Found existing installation: setuptools 82.0.1
#9 20.87     Uninstalling setuptools-82.0.1:
#9 20.98       Successfully uninstalled setuptools-82.0.1
#9 39.77 
#9 39.78 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 coloredlogs-15.0.1 coverage-7.14.0 crewai-0.148.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 execnet-2.1.2 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.16.1 humanfriendly-10.0 hyperframe-6.1.0 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 iniconfig-2.3.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.25.2 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.72.6 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mem0ai-2.0.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.22.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 pluggy-1.6.0 portalocker-2.7.0 posthog-7.15.3 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyvis-0.3.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.49 stack_data-0.6.3 sympy-1.14.0 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 39.78 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 41.2s

#10 [6/6] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#10 0.322 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.437 preflight ok
#10 DONE 0.5s

#11 exporting to image
#11 exporting layers
#11 exporting layers 8.5s done
#11 writing image sha256:82d87724b1003e2ba31e9619eee2157a16d839d460593139e3f139dc69162f97 done
#11 naming to docker.io/library/test-build-crewaiinc_crewai done
#11 DONE 8.5s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.86kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 232.97kB 0.1s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 1.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.410 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.475 Collecting pip
#8 1.531   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.637 Collecting setuptools
#8 1.642   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.669 Collecting wheel
#8 1.674   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.692 Collecting packaging>=24.0 (from wheel)
#8 1.697   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.705 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.734    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 89.1 MB/s eta 0:00:00
#8 1.739 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.749    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 99.3 MB/s eta 0:00:00
#8 1.754 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.761 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.794 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.315   Attempting uninstall: pip
#8 2.318     Found existing installation: pip 25.0.1
#8 2.346     Uninstalling pip-25.0.1:
#8 2.432       Successfully uninstalled pip-25.0.1
#8 3.271 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.271 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.569 Obtaining file:///app
#9 0.571   Installing build dependencies: started
#9 1.186   Installing build dependencies: finished with status 'done'
#9 1.187   Checking if build backend supports build_editable: started
#9 1.233   Checking if build backend supports build_editable: finished with status 'done'
#9 1.234   Getting requirements to build editable: started
#9 1.365   Getting requirements to build editable: finished with status 'done'
#9 1.369   Installing backend dependencies: started
#9 1.802   Installing backend dependencies: finished with status 'done'
#9 1.803   Preparing editable metadata (pyproject.toml): started
#9 1.978   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.065 Collecting pytest
#9 2.126   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 2.151 Collecting pytest-mock
#9 2.156   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.177 Collecting pytest-asyncio
#9 2.182   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.197 Collecting pytest-cov
#9 2.202   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.227 Collecting anyio
#9 2.232   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.333 Collecting setuptools<=81.0.0
#9 2.338   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.490 Collecting litellm
#9 2.495   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#9 2.519 Collecting pytest-xdist
#9 2.524   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 2.539 Collecting pytest-timeout
#9 2.544   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 2.578 Collecting mem0ai
#9 2.583   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#9 2.599 Collecting appdirs>=1.4.4 (from crewai==0.148.0)
#9 2.604   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.618 Collecting blinker>=1.9.0 (from crewai==0.148.0)
#9 2.622   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.654 Collecting chromadb>=0.5.23 (from crewai==0.148.0)
#9 2.659   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.675 Collecting click>=8.1.7 (from crewai==0.148.0)
#9 2.680   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.707 Collecting instructor>=1.3.3 (from crewai==0.148.0)
#9 2.712   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.752 Collecting json-repair==0.25.2 (from crewai==0.148.0)
#9 2.756   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#9 2.772 Collecting json5>=0.10.0 (from crewai==0.148.0)
#9 2.778   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.795 Collecting jsonref>=1.1.0 (from crewai==0.148.0)
#9 2.799   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.807 Collecting litellm
#9 2.813   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#9 2.874 Collecting onnxruntime==1.22.0 (from crewai==0.148.0)
#9 2.880   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 2.927 Collecting openai>=1.13.3 (from crewai==0.148.0)
#9 2.932   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.949 Collecting openpyxl>=3.1.5 (from crewai==0.148.0)
#9 2.954   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.982 Collecting opentelemetry-api>=1.30.0 (from crewai==0.148.0)
#9 2.990   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 3.010 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.148.0)
#9 3.014   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 3.036 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.148.0)
