
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.049   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.049   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.049   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.049   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 3.049   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#7 3.049   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 3.049   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 3.049   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 3.049   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 3.049   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#7 3.049   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 3.050   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 3.050   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 3.050   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 3.050   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 3.050   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 3.050   rpcsvc-proto xz-utils zlib1g-dev
#7 3.102 0 upgraded, 99 newly installed, 0 to remove and 0 not upgraded.
#7 3.102 Need to get 106 MB of archives.
#7 3.102 After this operation, 424 MB of additional disk space will be used.
#7 3.102 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.109 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 3.118 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 3.132 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 3.132 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 3.132 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 3.141 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 3.145 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 3.145 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 3.145 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.145 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.159 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.159 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.187 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.189 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.194 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.194 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.208 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.210 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.214 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.215 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.215 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.215 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.220 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.221 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.222 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#7 3.231 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.231 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.232 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.241 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.244 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.248 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.248 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.308 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.308 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.308 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.318 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.318 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.319 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.320 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.320 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.338 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.344 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.355 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.360 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.366 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.367 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.379 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.510 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.517 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.517 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.518 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.530 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.595 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.606 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.606 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.607 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.610 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.617 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.617 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.623 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.623 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.625 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.625 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.625 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.626 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.626 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.627 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.628 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.630 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.630 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.631 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.631 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.632 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.632 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.633 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.633 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.635 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.636 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.641 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.641 Get:81 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.643 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.644 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.646 Get:84 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.647 Get:85 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 3.647 Get:86 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 3.650 Get:87 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.651 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.652 Get:89 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.652 Get:90 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.662 Get:91 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.666 Get:92 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.690 Get:93 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.690 Get:94 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 3.693 Get:95 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 3.697 Get:96 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 3.698 Get:97 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 3.699 Get:98 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.702 Get:99 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.836 debconf: unable to initialize frontend: Dialog
#7 3.836 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.836 debconf: falling back to frontend: Readline
#7 3.836 debconf: unable to initialize frontend: Readline
#7 3.836 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 99.)
#7 3.836 debconf: falling back to frontend: Teletype
#7 3.843 debconf: unable to initialize frontend: Teletype
#7 3.843 debconf: (This frontend requires a controlling tty.)
#7 3.843 debconf: falling back to frontend: Noninteractive
#7 5.818 Fetched 106 MB in 1s (166 MB/s)
#7 5.841 Selecting previously unselected package libexpat1:amd64.
#7 5.841 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.844 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.845 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.882 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.884 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.884 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.951 Selecting previously unselected package python3.13-minimal.
#7 5.952 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.959 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 6.083 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 6.088 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 6.090 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 6.734 Selecting previously unselected package python3-minimal.
#7 6.734 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 6.737 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 6.737 Unpacking python3-minimal (3.13.5-1) ...
#7 6.761 Selecting previously unselected package media-types.
#7 6.762 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 6.763 Unpacking media-types (13.0.0) ...
#7 6.785 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 6.786 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 6.787 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.897 Selecting previously unselected package python3.13.
#7 6.897 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.898 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.930 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.932 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.933 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.960 Setting up python3-minimal (3.13.5-1) ...
#7 7.113 Selecting previously unselected package python3.
#7 7.113 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 7.116 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 7.122 Unpacking python3 (3.13.5-1) ...
#7 7.144 Selecting previously unselected package bzip2.
#7 7.146 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 7.146 Unpacking bzip2 (1.0.8-6) ...
#7 7.176 Selecting previously unselected package perl-modules-5.40.
#7 7.178 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 7.178 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 7.373 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.375 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 7.375 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 7.402 Selecting previously unselected package libperl5.40:amd64.
#7 7.404 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 7.405 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 7.681 Selecting previously unselected package perl.
#7 7.683 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 7.685 Unpacking perl (5.40.1-6) ...
#7 7.726 Selecting previously unselected package xz-utils.
#7 7.728 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 7.728 Unpacking xz-utils (5.8.1-1) ...
#7 7.779 Selecting previously unselected package libsframe1:amd64.
#7 7.781 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 7.782 Unpacking libsframe1:amd64 (2.44-3) ...
#7 7.806 Selecting previously unselected package binutils-common:amd64.
#7 7.807 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 7.808 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.944 Selecting previously unselected package libbinutils:amd64.
#7 7.946 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 7.947 Unpacking libbinutils:amd64 (2.44-3) ...
#7 8.003 Selecting previously unselected package libgprofng0:amd64.
#7 8.004 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 8.005 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 8.067 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.069 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 8.069 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 8.104 Selecting previously unselected package libctf0:amd64.
#7 8.106 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 8.107 Unpacking libctf0:amd64 (2.44-3) ...
#7 8.138 Selecting previously unselected package libjansson4:amd64.
#7 8.139 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 8.140 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 8.165 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 8.167 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 8.167 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 8.255 Selecting previously unselected package binutils.
#7 8.256 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 8.259 Unpacking binutils (2.44-3) ...
#7 8.297 Selecting previously unselected package libc-dev-bin.
#7 8.299 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 8.299 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
