
========================================================================
epoch=1 docker_round=1 ok=False
#11 8.303   Downloading langsmith-0.1.145-py3-none-any.whl.metadata (14 kB)
#11 8.314   Downloading langsmith-0.1.144-py3-none-any.whl.metadata (14 kB)
#11 8.326   Downloading langsmith-0.1.143-py3-none-any.whl.metadata (13 kB)
#11 8.341   Downloading langsmith-0.1.142-py3-none-any.whl.metadata (13 kB)
#11 8.356   Downloading langsmith-0.1.139-py3-none-any.whl.metadata (13 kB)
#11 8.368   Downloading langsmith-0.1.138-py3-none-any.whl.metadata (13 kB)
#11 8.374 INFO: pip is still looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#11 8.381   Downloading langsmith-0.1.137-py3-none-any.whl.metadata (13 kB)
#11 8.393   Downloading langsmith-0.1.134-py3-none-any.whl.metadata (13 kB)
#11 8.405   Downloading langsmith-0.1.133-py3-none-any.whl.metadata (13 kB)
#11 8.418   Downloading langsmith-0.1.132-py3-none-any.whl.metadata (13 kB)
#11 8.430   Downloading langsmith-0.1.131-py3-none-any.whl.metadata (13 kB)
#11 8.436 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#11 8.445   Downloading langsmith-0.1.129-py3-none-any.whl.metadata (13 kB)
#11 8.456   Downloading langsmith-0.1.128-py3-none-any.whl.metadata (13 kB)
#11 8.467   Downloading langsmith-0.1.127-py3-none-any.whl.metadata (13 kB)
#11 8.480   Downloading langsmith-0.1.126-py3-none-any.whl.metadata (13 kB)
#11 8.493   Downloading langsmith-0.1.125-py3-none-any.whl.metadata (13 kB)
#11 8.506   Downloading langsmith-0.1.124-py3-none-any.whl.metadata (13 kB)
#11 8.519   Downloading langsmith-0.1.123-py3-none-any.whl.metadata (13 kB)
#11 8.531   Downloading langsmith-0.1.122-py3-none-any.whl.metadata (13 kB)
#11 8.543   Downloading langsmith-0.1.121-py3-none-any.whl.metadata (13 kB)
#11 8.555   Downloading langsmith-0.1.120-py3-none-any.whl.metadata (13 kB)
#11 8.568   Downloading langsmith-0.1.119-py3-none-any.whl.metadata (13 kB)
#11 8.579   Downloading langsmith-0.1.118-py3-none-any.whl.metadata (13 kB)
#11 8.591   Downloading langsmith-0.1.117-py3-none-any.whl.metadata (13 kB)
#11 8.605   Downloading langsmith-0.1.116-py3-none-any.whl.metadata (13 kB)
#11 8.618   Downloading langsmith-0.1.115-py3-none-any.whl.metadata (13 kB)
#11 8.630   Downloading langsmith-0.1.114-py3-none-any.whl.metadata (13 kB)
#11 8.643   Downloading langsmith-0.1.113-py3-none-any.whl.metadata (13 kB)
#11 8.655   Downloading langsmith-0.1.112-py3-none-any.whl.metadata (13 kB)
#11 8.666   Downloading langsmith-0.1.111-py3-none-any.whl.metadata (13 kB)
#11 8.679   Downloading langsmith-0.1.110-py3-none-any.whl.metadata (13 kB)
#11 8.691   Downloading langsmith-0.1.109-py3-none-any.whl.metadata (13 kB)
#11 8.705   Downloading langsmith-0.1.108-py3-none-any.whl.metadata (13 kB)
#11 8.718   Downloading langsmith-0.1.107-py3-none-any.whl.metadata (13 kB)
#11 8.730   Downloading langsmith-0.1.106-py3-none-any.whl.metadata (13 kB)
#11 8.742   Downloading langsmith-0.1.105-py3-none-any.whl.metadata (13 kB)
#11 8.753   Downloading langsmith-0.1.104-py3-none-any.whl.metadata (13 kB)
#11 8.766   Downloading langsmith-0.1.103-py3-none-any.whl.metadata (13 kB)
#11 8.777   Downloading langsmith-0.1.102-py3-none-any.whl.metadata (13 kB)
#11 8.790   Downloading langsmith-0.1.101-py3-none-any.whl.metadata (13 kB)
#11 8.803   Downloading langsmith-0.1.99-py3-none-any.whl.metadata (13 kB)
#11 8.815   Downloading langsmith-0.1.98-py3-none-any.whl.metadata (13 kB)
#11 8.826   Downloading langsmith-0.1.97-py3-none-any.whl.metadata (13 kB)
#11 8.839   Downloading langsmith-0.1.96-py3-none-any.whl.metadata (13 kB)
#11 8.851   Downloading langsmith-0.1.95-py3-none-any.whl.metadata (13 kB)
#11 8.864   Downloading langsmith-0.1.94-py3-none-any.whl.metadata (13 kB)
#11 8.875   Downloading langsmith-0.1.93-py3-none-any.whl.metadata (13 kB)
#11 8.887   Downloading langsmith-0.1.92-py3-none-any.whl.metadata (13 kB)
#11 8.899   Downloading langsmith-0.1.91-py3-none-any.whl.metadata (13 kB)
#11 8.911   Downloading langsmith-0.1.90-py3-none-any.whl.metadata (13 kB)
#11 8.923   Downloading langsmith-0.1.89-py3-none-any.whl.metadata (13 kB)
#11 8.935   Downloading langsmith-0.1.88-py3-none-any.whl.metadata (13 kB)
#11 8.947   Downloading langsmith-0.1.87-py3-none-any.whl.metadata (13 kB)
#11 8.958   Downloading langsmith-0.1.86-py3-none-any.whl.metadata (13 kB)
#11 8.970   Downloading langsmith-0.1.85-py3-none-any.whl.metadata (13 kB)
#11 8.983   Downloading langsmith-0.1.84-py3-none-any.whl.metadata (13 kB)
#11 8.996   Downloading langsmith-0.1.83-py3-none-any.whl.metadata (13 kB)
#11 9.010   Downloading langsmith-0.1.82-py3-none-any.whl.metadata (13 kB)
#11 9.021   Downloading langsmith-0.1.81-py3-none-any.whl.metadata (13 kB)
#11 9.137 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#11 9.142   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#11 9.450 Collecting regex (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#11 9.455   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 9.472 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.477   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 9.507 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.511   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 9.524 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.529   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 9.547 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.552   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 9.573 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.578   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 9.591 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#11 9.596   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 9.616 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#11 9.621   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#11 9.642 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#11 9.648   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#11 9.660 Collecting python-discovery>=1.3.1 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#11 9.666   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#11 9.687 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#11 9.696 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#11 9.717 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#11 9.731 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#11 9.740 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#11 9.802    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 41.8 MB/s  0:00:00
#11 9.809 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#11 9.818 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#11 9.828 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#11 9.837 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#11 9.913    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 81.4 MB/s  0:00:00
#11 9.920 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#11 9.927 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#11 9.934 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#11 9.942 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 9.949 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#11 9.957 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#11 9.968 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#11 9.979 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#11 9.987 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#11 9.995 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#11 10.00 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#11 10.01 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 10.02 Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.6 MB)
#11 10.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 103.0 MB/s  0:00:00
#11 10.05 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 10.06 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#11 10.07 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#11 10.08 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 10.09 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 10.09 Downloading idna-3.15-py3-none-any.whl (72 kB)
#11 10.10 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#11 10.11 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 10.12 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 10.13 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#11 10.14 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#11 10.14 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 10.15 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#11 10.16 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 10.17 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#11 10.18 Downloading langchain-0.2.5-py3-none-any.whl (974 kB)
#11 10.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 974.6/974.6 kB 80.2 MB/s  0:00:00
#11 10.19 Downloading langchain_core-0.2.8-py3-none-any.whl (315 kB)
#11 10.20 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 10.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 106.2 MB/s  0:00:00
#11 10.22 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#11 10.23 Downloading langchain_text_splitters-0.2.1-py3-none-any.whl (23 kB)
#11 10.24 Downloading langsmith-0.1.81-py3-none-any.whl (127 kB)
#11 10.25 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 10.26 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#11 10.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 168.2 MB/s  0:00:00
#11 10.37 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#11 10.38 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 10.39 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 10.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 167.8 MB/s  0:00:00
#11 10.41 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#11 10.42 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#11 10.43 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#11 10.44 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 10.45 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 10.45 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 10.46 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#11 10.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 65.7 MB/s  0:00:00
#11 10.48 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#11 10.48 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#11 10.49 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#11 10.50 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 10.51 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#11 10.51 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 10.52 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 10.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.2 MB/s  0:00:00
#11 10.54 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 10.54 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 10.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 123.8 MB/s  0:00:00
#11 10.56 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#11 10.57 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 10.57 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 10.58 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 10.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 124.6 MB/s  0:00:00
#11 10.60 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 10.61 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 10.61 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#11 10.62 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 10.63 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#11 10.64 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#11 10.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 177.5 MB/s  0:00:00
#11 10.69 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#11 10.70 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#11 10.71 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#11 10.72 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#11 10.73 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 10.73 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 10.74 Downloading priority-2.0.0-py3-none-any.whl (8.9 kB)
#11 10.75 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 10.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 89.5 MB/s  0:00:00
#11 10.77 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#11 11.00 Building wheels for collected packages: gpt-engineer
#11 11.00   Building editable for gpt-engineer (pyproject.toml): started
#11 11.20   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#11 11.20   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6725 sha256=d04878a3c69630d8977e66287dbfadfad815b916414c522a383fcd69250c04c5
#11 11.20   Stored in directory: /tmp/pip-ephem-wheel-cache-9q9btum4/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#11 11.21 Successfully built gpt-engineer
#11 11.36 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-multipart, python-dotenv, pygments, propcache, priority, pluggy, platformdirs, pathspec, packaging, orjson, numpy, nodeenv, mypy-extensions, multidict, mdurl, jsonpointer, iniconfig, idna, identify, hyperframe, hpack, h11, greenlet, frozenlist, filelock, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, aiofiles, yarl, wsproto, typing-inspect, SQLAlchemy, requests, python-discovery, python-dateutil, pytest, pydantic, mypy, marshmallow, markdown-it-py, jsonpatch, h2, deprecation, black, anyio, aiosignal, virtualenv, tiktoken, starlette, rudder-sdk-python, rich, marshmallow-enum, langsmith, hypercorn, aiohttp, typer, pre-commit, openai, langchain-core, fastapi, dataclasses-json, langchain-text-splitters, agent-protocol, langchain, gpt-engineer
#11 12.48   Attempting uninstall: packaging
#11 12.48     Found existing installation: packaging 26.2
#11 12.49     Uninstalling packaging-26.2:
#11 12.49       Successfully uninstalled packaging-26.2
#11 18.99 
#11 18.99 Successfully installed SQLAlchemy-2.0.49 agent-protocol-1.0.1 aiofiles-23.2.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.0 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 fastapi-0.100.1 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 greenlet-3.5.0 h11-0.16.0 h2-4.3.0 hpack-4.1.0 hypercorn-0.14.4 hyperframe-6.1.0 identify-2.6.19 idna-3.15 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-0.2.5 langchain-core-0.2.8 langchain-text-splitters-0.2.1 langsmith-0.1.81 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 numpy-1.26.4 openai-0.27.8 orjson-3.11.9 packaging-24.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 priority-2.0.0 propcache-0.5.2 pydantic-1.10.26 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.1 python-dotenv-0.21.1 python-multipart-0.0.6 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 starlette-0.27.0 tabulate-0.9.0 tenacity-8.5.0 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.3.3 wsproto-1.3.2 yarl-1.23.0
#11 18.99 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 19.9s

#12 [ 8/10] RUN pip install pytest==7.3.1 pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout openai==0.27.8
#12 0.515 Requirement already satisfied: pytest==7.3.1 in /usr/local/lib/python3.12/site-packages (7.3.1)
#12 0.577 Collecting pytest-mock
#12 0.643   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#12 0.666 Collecting pytest-asyncio
#12 0.670   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#12 0.688 Collecting pytest-cov
#12 0.695   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#12 0.710 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#12 0.801 Collecting setuptools<=81.0.0
#12 0.806   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 0.961 Collecting litellm
#12 0.966   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#12 0.990 Collecting pytest-xdist
#12 0.995   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 1.011 Collecting pytest-timeout
#12 1.016   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 1.021 Requirement already satisfied: openai==0.27.8 in /usr/local/lib/python3.12/site-packages (0.27.8)
#12 1.022 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1) (2.3.0)
#12 1.023 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1) (24.2)
#12 1.023 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest==7.3.1) (1.6.0)
#12 1.025 Requirement already satisfied: requests>=2.20 in /usr/local/lib/python3.12/site-packages (from openai==0.27.8) (2.34.2)
#12 1.026 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/site-packages (from openai==0.27.8) (4.67.3)
#12 1.026 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from openai==0.27.8) (3.13.5)
