
========================================================================
epoch=1 docker_round=1 ok=True
#10 23.31 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 23.32 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 23.33 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 23.34 Downloading vcrpy-8.2.1-py3-none-any.whl (44 kB)
#10 23.35 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 23.63 Installing collected packages: zipp, wrapt, typing-inspection, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, MarkupSafe, jiter, httpcore, hf-xet, fsspec, fastuuid, execnet, distro, coverage, annotated-types, vcrpy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, jinja2, importlib-metadata, httpx, typer, pytest-vcr, pytest-cov, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#10 23.67   Attempting uninstall: setuptools
#10 23.68     Found existing installation: setuptools 82.0.1
#10 23.71     Uninstalling setuptools-82.0.1:
#10 23.89       Successfully uninstalled setuptools-82.0.1
#10 24.55   Attempting uninstall: python-dotenv
#10 24.56     Found existing installation: python-dotenv 0.21.1
#10 24.56     Uninstalling python-dotenv-0.21.1:
#10 24.56       Successfully uninstalled python-dotenv-0.21.1
#10 24.57   Attempting uninstall: pytest
#10 24.58     Found existing installation: pytest 7.3.1
#10 24.58     Uninstalling pytest-7.3.1:
#10 24.64       Successfully uninstalled pytest-7.3.1
#10 25.49   Attempting uninstall: pydantic
#10 25.50     Found existing installation: pydantic 1.10.26
#10 25.51     Uninstalling pydantic-1.10.26:
#10 25.51       Successfully uninstalled pydantic-1.10.26
#10 25.95   Attempting uninstall: typer
#10 25.96     Found existing installation: typer 0.26.8
#10 25.96     Uninstalling typer-0.26.8:
#10 25.97       Successfully uninstalled typer-0.26.8
#10 26.02   Attempting uninstall: openai
#10 26.02     Found existing installation: openai 0.27.8
#10 26.03     Uninstalling openai-0.27.8:
#10 26.03       Successfully uninstalled openai-0.27.8
#10 31.50 
#10 31.50 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 31.50 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#10 31.50 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#10 31.50 gpt-engineer 0.1.0 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#10 31.50 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#10 31.50 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 31.51 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 openai-2.44.0 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 vcrpy-8.2.1 wrapt-2.2.2 zipp-4.1.0
#10 31.51 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 32.14 Collecting openai==0.27.8
#10 32.14   Using cached openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 32.16 Collecting requests>=2.20 (from openai==0.27.8)
#10 32.16   Using cached requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 32.19 Collecting tqdm (from openai==0.27.8)
#10 32.19   Using cached tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 32.65 Collecting aiohttp (from openai==0.27.8)
#10 32.65   Using cached aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 32.74 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8)
#10 32.74   Using cached charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 32.76 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8)
#10 32.76   Using cached idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 32.79 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8)
#10 32.79   Using cached urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 32.81 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8)
#10 32.81   Using cached certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 32.82 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8)
#10 32.82   Using cached aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 32.83 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8)
#10 32.83   Using cached aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 32.85 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8)
#10 32.85   Using cached attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 32.90 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8)
#10 32.90   Using cached frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 33.12 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8)
#10 33.12   Using cached multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 33.17 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8)
#10 33.17   Using cached propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 33.19 Collecting typing_extensions>=4.4 (from aiohttp->openai==0.27.8)
#10 33.19   Using cached typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 33.41 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8)
#10 33.41   Using cached yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 33.43 Using cached openai-0.27.8-py3-none-any.whl (73 kB)
#10 33.43 Using cached requests-2.34.2-py3-none-any.whl (73 kB)
#10 33.43 Using cached charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 33.43 Using cached idna-3.18-py3-none-any.whl (65 kB)
#10 33.43 Using cached urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 33.43 Using cached certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 33.43 Using cached aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 33.44 Using cached multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 33.44 Using cached yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 33.44 Using cached aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 33.44 Using cached aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 33.44 Using cached attrs-26.1.0-py3-none-any.whl (67 kB)
#10 33.44 Using cached frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 33.44 Using cached propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 33.45 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 33.45 Using cached tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 33.60 Installing collected packages: urllib3, typing_extensions, tqdm, propcache, multidict, idna, frozenlist, charset_normalizer, certifi, attrs, aiohappyeyeballs, yarl, requests, aiosignal, aiohttp, openai
#10 33.60   Attempting uninstall: urllib3
#10 33.60     Found existing installation: urllib3 2.7.0
#10 33.61     Uninstalling urllib3-2.7.0:
#10 33.61       Successfully uninstalled urllib3-2.7.0
#10 33.68   Attempting uninstall: typing_extensions
#10 33.68     Found existing installation: typing_extensions 4.15.0
#10 33.69     Uninstalling typing_extensions-4.15.0:
#10 33.80       Successfully uninstalled typing_extensions-4.15.0
#10 33.84   Attempting uninstall: tqdm
#10 33.84     Found existing installation: tqdm 4.68.3
#10 33.85     Uninstalling tqdm-4.68.3:
#10 33.85       Successfully uninstalled tqdm-4.68.3
#10 33.89   Attempting uninstall: propcache
#10 33.90     Found existing installation: propcache 0.5.2
#10 33.90     Uninstalling propcache-0.5.2:
#10 33.90       Successfully uninstalled propcache-0.5.2
#10 33.91   Attempting uninstall: multidict
#10 33.91     Found existing installation: multidict 6.7.1
#10 33.92     Uninstalling multidict-6.7.1:
#10 33.92       Successfully uninstalled multidict-6.7.1
#10 33.94   Attempting uninstall: idna
#10 33.95     Found existing installation: idna 3.18
#10 33.95     Uninstalling idna-3.18:
#10 33.95       Successfully uninstalled idna-3.18
#10 33.99   Attempting uninstall: frozenlist
#10 34.00     Found existing installation: frozenlist 1.8.0
#10 34.00     Uninstalling frozenlist-1.8.0:
#10 34.00       Successfully uninstalled frozenlist-1.8.0
#10 34.01   Attempting uninstall: charset_normalizer
#10 34.02     Found existing installation: charset-normalizer 3.4.7
#10 34.02     Uninstalling charset-normalizer-3.4.7:
#10 34.13       Successfully uninstalled charset-normalizer-3.4.7
#10 34.16   Attempting uninstall: certifi
#10 34.17     Found existing installation: certifi 2026.6.17
#10 34.17     Uninstalling certifi-2026.6.17:
#10 34.17       Successfully uninstalled certifi-2026.6.17
#10 34.18   Attempting uninstall: attrs
#10 34.18     Found existing installation: attrs 26.1.0
#10 34.19     Uninstalling attrs-26.1.0:
#10 34.19       Successfully uninstalled attrs-26.1.0
#10 34.23   Attempting uninstall: aiohappyeyeballs
#10 34.23     Found existing installation: aiohappyeyeballs 2.6.2
#10 34.24     Uninstalling aiohappyeyeballs-2.6.2:
#10 34.24       Successfully uninstalled aiohappyeyeballs-2.6.2
#10 34.24   Attempting uninstall: yarl
#10 34.25     Found existing installation: yarl 1.24.2
#10 34.26     Uninstalling yarl-1.24.2:
#10 34.26       Successfully uninstalled yarl-1.24.2
#10 34.28   Attempting uninstall: requests
#10 34.28     Found existing installation: requests 2.34.2
#10 34.29     Uninstalling requests-2.34.2:
#10 34.29       Successfully uninstalled requests-2.34.2
#10 34.33   Attempting uninstall: aiosignal
#10 34.33     Found existing installation: aiosignal 1.4.0
#10 34.33     Uninstalling aiosignal-1.4.0:
#10 34.33       Successfully uninstalled aiosignal-1.4.0
#10 34.34   Attempting uninstall: aiohttp
#10 34.35     Found existing installation: aiohttp 3.14.1
#10 34.35     Uninstalling aiohttp-3.14.1:
#10 34.35       Successfully uninstalled aiohttp-3.14.1
#10 34.57   Attempting uninstall: openai
#10 34.58     Found existing installation: openai 2.44.0
#10 34.67     Uninstalling openai-2.44.0:
#10 34.68       Successfully uninstalled openai-2.44.0
#10 34.79 
#10 34.79 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 34.79 litellm 1.90.0 requires openai<3.0.0,>=2.20.0, but you have openai 0.27.8 which is incompatible.
#10 34.79 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#10 34.79 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#10 34.79 gpt-engineer 0.1.0 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#10 34.79 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 34.80 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 attrs-26.1.0 certifi-2026.6.17 charset_normalizer-3.4.7 frozenlist-1.8.0 idna-3.18 multidict-6.7.1 openai-0.27.8 propcache-0.5.2 requests-2.34.2 tqdm-4.68.3 typing_extensions-4.15.0 urllib3-2.7.0 yarl-1.24.2
#10 34.80 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 36.8s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.425 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.519 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 9.4s done
#12 writing image sha256:a4d3e41f42c265990082342f0c6ad9bd6f0b29e44e98b3d228f72fd3d3afe92a done
#12 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#12 DONE 9.5s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.75kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 17.25MB 0.3s done
#6 DONE 0.3s

#7 [3/7] RUN apt-get update && apt-get install -y tk && rm -rf /var/lib/apt/lists/*
#7 0.395 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.395 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.400 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.444 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.564 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.565 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.343 Fetched 9990 kB in 1s (10.0 MB/s)
#7 1.343 Reading package lists...
#7 1.930 Reading package lists...
#7 2.499 Building dependency tree...
#7 2.616 Reading state information...
#7 2.768 The following additional packages will be installed:
#7 2.769   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 2.769   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 2.770   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 2.770   tcl tcl8.6 tk8.6 x11-common
#7 2.771 Suggested packages:
#7 2.771   tcl-tclreadline
#7 2.986 The following NEW packages will be installed:
#7 2.986   fontconfig-config fonts-dejavu-core fonts-dejavu-mono libbrotli1 libexpat1
#7 2.987   libfontconfig1 libfreetype6 libpng16-16t64 libtcl8.6 libtk8.6 libx11-6
#7 2.987   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 2.987   tcl tcl8.6 tk tk8.6 x11-common
#7 3.052 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
#7 3.052 Need to get 6940 kB of archives.
#7 3.052 After this operation, 19.2 MB of additional disk space will be used.
#7 3.052 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.060 Get:2 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 3.070 Get:3 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 3.081 Get:4 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 3.084 Get:5 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.088 Get:6 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 3.090 Get:7 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 3.093 Get:8 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 3.096 Get:9 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 3.102 Get:10 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 3.103 Get:11 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 3.103 Get:12 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 3.104 Get:13 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 3.106 Get:14 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 3.110 Get:15 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 3.111 Get:16 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 3.111 Get:17 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 3.111 Get:18 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 3.113 Get:19 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 3.113 Get:20 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 3.117 Get:21 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 3.118 Get:22 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 3.118 Get:23 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 3.118 Get:24 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 3.289 debconf: unable to initialize frontend: Dialog
#7 3.289 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.289 debconf: falling back to frontend: Readline
#7 3.289 debconf: unable to initialize frontend: Readline
#7 3.289 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 24.)
#7 3.289 debconf: falling back to frontend: Teletype
#7 3.299 debconf: unable to initialize frontend: Teletype
#7 3.299 debconf: (This frontend requires a controlling tty.)
#7 3.299 debconf: falling back to frontend: Noninteractive
#7 3.870 Preconfiguring packages ...
#7 3.963 Fetched 6940 kB in 0s (58.8 MB/s)
#7 3.992 Selecting previously unselected package libexpat1:amd64.
#7 3.992 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
