
========================================================================
epoch=1 docker_round=1 ok=True
#10 6.368 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 6.373   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.396 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.401   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 6.424 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.429   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 6.458 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.463   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.482 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.487   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 6.511 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.516   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 6.967 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.972   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 7.010 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.019   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 7.043 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.049   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 7.073 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.079   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 7.095 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.100   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 7.136 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.141   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.186 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.191   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 7.393 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.398   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.430 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.435   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.450 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.177.0)
#10 7.455   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 7.480 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.484   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 7.507 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.511   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 7.528 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.538   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.556 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.561   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.582 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.177.0)
#10 7.587   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 7.603 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.608   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 7.736 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.741   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 7.769 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.774   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 7.780 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.785   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#10 7.814 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.177.0)
#10 7.819   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 7.837 Collecting sniffio (from openai>=1.13.3->crewai==0.177.0)
#10 7.842   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 7.936 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 7.941   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 7.967 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 7.972   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 7.989 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.994   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 8.014 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.019   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 8.036 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.040   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 8.054 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.058   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.083 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.088   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.102 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.108   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.128 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.133   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.148 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.153   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.169 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.173   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.192 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.198   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.225 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.177.0)
#10 8.229   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 8.252 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.257   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.275 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.280   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 8.301 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.306   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 8.316 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 8.321   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.344 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.177.0)
#10 8.349   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 8.377 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.382   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#10 8.527 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.532   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 8.606 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.611   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#10 8.826 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.831   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 8.917 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.922   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 8.935 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.941   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 8.993 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.177.0)
#10 8.998   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#10 9.018 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.177.0)
#10 9.022   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 9.047 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.177.0)
#10 9.051   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 9.069 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.074   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.087 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.092   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 9.110 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.116   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#10 9.132 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.137   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#10 9.151 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.156   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 9.182 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.186   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 9.249 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.253   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#10 9.271 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.276   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 9.300 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.305   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#10 9.324 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.329   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 9.348 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.353   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 9.372 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.376   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 9.402 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.408   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 9.423 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.428   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 9.442 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 9.447   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 9.501 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.20.3->crewai==0.177.0)
#10 9.506   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 9.536 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.541   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 9.560 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.565   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 9.608 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.20.3->crewai==0.177.0)
#10 9.613   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 9.661 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.666   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.704 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.709   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 9.777 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.781   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 9.852 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 9.858   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 9.888 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime==1.22.0->crewai==0.177.0)
#10 9.892   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#10 9.913 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 9.918   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 9.938 Collecting mpmath<1.4,>=1.1.0 (from sympy->onnxruntime==1.22.0->crewai==0.177.0)
#10 9.944   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 9.957 Downloading json_repair-0.25.2-py3-none-any.whl (12 kB)
#10 9.968 Downloading litellm-1.74.9-py3-none-any.whl (8.7 MB)
#10 10.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 128.6 MB/s  0:00:00
#10 10.05 Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.4 MB)
#10 10.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 134.9 MB/s  0:00:00
#10 10.18 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#10 10.19 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 10.20 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 10.21 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 10.22 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 10.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 145.8 MB/s  0:00:00
#10 10.24 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 10.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 141.4 MB/s  0:00:00
#10 10.26 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.27 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 10.28 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 10.28 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.29 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.30 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 10.31 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.32 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#10 10.33 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#10 10.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 136.8 MB/s  0:00:00
#10 10.50 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.51 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.52 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 10.53 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.54 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 182.4 MB/s  0:00:00
#10 10.58 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.59 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 10.60 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.61 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.61 Downloading idna-3.16-py3-none-any.whl (74 kB)
#10 10.62 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 10.63 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#10 10.64 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 10.64 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#10 10.65 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 10.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 128.7 MB/s  0:00:00
#10 10.67 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 10.68 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 10.69 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 10.70 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.71 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#10 10.72 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 110.4 MB/s  0:00:00
#10 10.73 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 10.74 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 10.75 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.76 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.77 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 10.78 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#10 10.78 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 10.79 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 10.80 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#10 10.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 167.6 MB/s  0:00:00
#10 10.84 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 10.84 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.85 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.86 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 10.87 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 10.88 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 10.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 181.5 MB/s  0:00:00
#10 10.98 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#10 10.99 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 11.00 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 11.01 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 11.02 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 11.03 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
